ROI.Name,x.mni,y.mni,z.mni,network,index
218,48,-15,49,SMmouth,218
219,58,-40,35,CinguloOperc,219
220,49,-53,29,Default,220
221,58,-45,9,VentralAttn,221
222,61,-39,2,VentralAttn,222
223,55,-27,30,CinguloOperc,223
224,36,-31,19,Auditory,224
225,63,-26,-6,Default,225
226,57,-17,-3,VentralAttn,226
227,54,-16,5,Auditory,227
228,47,-40,13,VentralAttn,228
229,46,-37,3,VentralAttn,229
230,59,-39,15,Auditory,230
231,49,-27,0,VentralAttn,231
232,62,-24,1,Auditory,232
233,60,-25,10,Auditory,233
234,39,-14,-5,CinguloOperc,234
235,40,1,-13,CinguloOperc,235
236,37,38,13,DorsalAttn,236
237,53,24,10,VentralAttn,237
238,37,5,13,CinguloOperc,238
239,38,-12,20,Auditory,239
240,43,48,-5,FrontoParietal,240
241,48,38,-9,VentralAttn,241
242,45,31,-6,VentralAttn,242
243,27,20,-15,VentralAttn,243
244,37,-10,12,Auditory,244
245,40,10,-2,CinguloOperc,245
246,37,6,6,CinguloOperc,246
247,31,23,-5,Salience,247
248,34,23,4,CinguloOperc,248
249,34,24,10,CinguloOperc,249
250,48,38,2,DorsalAttn,250
251,27,-55,54,Visual,251
252,23,-66,52,DorsalAttn,252
253,32,-64,34,DorsalAttn,253
254,16,-70,40,CinguloParietal,254
255,18,-78,34,Visual,255
256,8,-86,32,Visual,256
257,7,-69,50,Default,257
258,35,-77,21,Visual,258
259,47,-67,36,Default,259
260,42,-54,44,FrontoParietal,260
261,36,-57,45,FrontoParietal,261
262,34,-48,49,DorsalAttn,262
263,32,-86,2,Visual,263
264,44,-67,2,Visual,264
265,47,-52,-12,Visual,265
266,57,-54,-1,DorsalAttn,266
267,49,-55,9,Visual,267
268,61,-2,11,Auditory,268
269,54,-14,17,Auditory,269
270,53,-23,39,SMhand,270
271,47,2,38,DorsalAttn,271
272,38,29,36,FrontoParietal,272
273,42,29,22,FrontoParietal,273
274,50,3,4,CinguloOperc,274
275,47,8,19,DorsalAttn,275
276,39,19,26,FrontoParietal,276
277,28,57,-5,FrontoParietal,277
278,5,65,-7,Default,278
279,7,48,-10,Default,279
280,3,19,-23,None,280
281,35,37,-8,None,281
282,25,9,-16,None,282
283,21,30,-15,None,283
284,22,51,-14,None,284
285,12,26,-25,None,285
286,14,20,-15,None,286
287,11,39,-20,None,287
288,2,39,-26,None,288
289,62,-26,-16,None,289
290,58,-7,-16,Default,290
291,55,-8,-27,None,291
292,45,14,-30,None,292
293,31,-46,-6,Visual,293
294,35,-36,-12,RetrosplenialTemporal,294
295,35,-24,-20,RetrosplenialTemporal,295
296,20,-21,-22,None,296
297,28,0,-37,None,297
298,27,-69,-7,Visual,298
299,35,-44,-20,Visual,299
300,37,8,-38,None,300
301,55,-10,-37,None,301
302,56,-27,-19,None,302
303,31,2,-46,None,303
304,40,-12,-30,None,304
305,32,-9,-36,None,305
306,43,-24,-21,None,306
307,14,-92,15,Visual,307
308,11,-74,-2,Visual,308
309,20,-87,-7,Visual,309
310,5,-80,23,Visual,310
311,15,-70,23,Visual,311
312,20,-11,-25,None,312
313,25,-36,-13,RetrosplenialTemporal,313
314,30,-19,-19,None,314
315,21,33,42,Default,315
316,21,43,35,Default,316
317,24,51,24,CinguloOperc,317
318,31,40,26,CinguloOperc,318
319,24,59,5,FrontoParietal,319
320,31,52,10,FrontoParietal,320
321,16,61,20,Default,321
322,8,54,14,Default,322
323,6,55,29,Default,323
324,14,47,42,Default,324
325,7,45,35,Default,325
326,31,19,49,Default,326
327,42,20,48,FrontoParietal,327
328,39,10,43,FrontoParietal,328
329,40,-23,3,Auditory,329
330,56,2,-2,Auditory,330
331,54,1,-13,Default,331
332,57,-6,-8,VentralAttn,332
333,47,-22,-9,VentralAttn,333
