ROI.name,x.mni,y.mni,z.mni,network,hemi,index
LH_SomMot_16,-34,-23,19,Somatomotor,,97
LH_SomMot_17,-40,-13,18,Somatomotor,,98
LH_SomMot_18,-48,-34,11,Somatomotor,,99
LH_SomMot_19,-55,-47,14,Somatomotor,,100
LH_SomMot_20,-59,-37,16,Somatomotor,,101
LH_SomMot_21,-48,-13,14,Somatomotor,,102
LH_SomMot_22,-55,-7,9,Somatomotor,,103
LH_SomMot_23,-65,-46,15,Somatomotor,,104
LH_SomMot_24,-39,-26,20,Somatomotor,,105
LH_SomMot_25,-40,-37,17,Somatomotor,,106
LH_SomMot_26,-57,-15,15,Somatomotor,,107
LH_SomMot_27,-60,-3,12,Somatomotor,,108
LH_SomMot_28,-49,-22,18,Somatomotor,,109
LH_SomMot_29,-65,-11,16,Somatomotor,,110
LH_SomMot_30,-48,-30,18,Somatomotor,,111
LH_SomMot_31,-62,-18,21,Somatomotor,,112
LH_SomMot_32,-60,2,22,Somatomotor,,113
LH_SomMot_33,-60,-6,19,Somatomotor,,114
LH_SomMot_34,-64,-10,28,Somatomotor,,115
LH_SomMot_35,-57,-2,29,Somatomotor,,116
LH_SomMot_36,-54,-10,31,Somatomotor,,117
LH_SomMot_37,-61,-11,39,Somatomotor,,118
LH_SomMot_38,-54,-5,37,Somatomotor,,119
LH_SomMot_39,-55,-19,42,Somatomotor,,120
LH_SomMot_40,-50,-16,41,Somatomotor,,121
LH_SomMot_41,-44,-13,37,Somatomotor,,122
LH_SomMot_42,-8,-7,42,Somatomotor,,123
LH_SomMot_43,-52,-4,47,Somatomotor,,124
LH_SomMot_44,-57,-17,51,Somatomotor,,125
LH_SomMot_45,-47,-27,45,Somatomotor,,126
LH_SomMot_46,-39,-19,40,Somatomotor,,127
LH_SomMot_47,-8,-9,48,Somatomotor,,128
LH_SomMot_48,-51,-26,55,Somatomotor,,129
LH_SomMot_49,-43,-12,50,Somatomotor,,130
LH_SomMot_50,-47,-17,54,Somatomotor,,131
LH_SomMot_51,-8,-19,47,Somatomotor,,132
LH_SomMot_52,-35,-20,45,Somatomotor,,133
LH_SomMot_53,-39,-5,58,Somatomotor,,134
LH_SomMot_54,-6,-28,50,Somatomotor,,135
LH_SomMot_55,-4,-12,55,Somatomotor,,136
LH_SomMot_56,-40,-16,58,Somatomotor,,137
LH_SomMot_57,-44,-33,63,Somatomotor,,138
LH_SomMot_58,-39,-26,54,Somatomotor,,139
LH_SomMot_59,-33,-45,62,Somatomotor,,140
LH_SomMot_60,-5,-23,57,Somatomotor,,141
LH_SomMot_61,-34,-38,62,Somatomotor,,142
LH_SomMot_62,-9,-41,58,Somatomotor,,143
LH_SomMot_63,-28,-11,61,Somatomotor,,144
LH_SomMot_64,-35,-17,68,Somatomotor,,145
LH_SomMot_65,-5,-12,63,Somatomotor,,146
LH_SomMot_66,-31,-29,63,Somatomotor,,147
LH_SomMot_67,-30,-25,61,Somatomotor,,148
LH_SomMot_68,-3,-33,59,Somatomotor,,149
LH_SomMot_69,-26,-40,62,Somatomotor,,150
LH_SomMot_70,-24,-47,64,Somatomotor,,151
LH_SomMot_71,-24,-12,71,Somatomotor,,152
LH_SomMot_72,-29,-33,72,Somatomotor,,153
LH_SomMot_73,-4,-22,65,Somatomotor,,154
LH_SomMot_74,-22,-29,56,Somatomotor,,155
LH_SomMot_75,-16,-10,66,Somatomotor,,156
LH_SomMot_76,-11,-45,70,Somatomotor,,157
LH_SomMot_77,-23,-21,72,Somatomotor,,158
LH_SomMot_78,-5,-43,66,Somatomotor,,159
LH_SomMot_79,-20,-50,68,Somatomotor,,160
LH_SomMot_80,-18,-26,64,Somatomotor,,161
LH_SomMot_81,-23,-38,71,Somatomotor,,162
LH_SomMot_82,-12,-8,71,Somatomotor,,163
LH_SomMot_83,-14,-49,73,Somatomotor,,164
LH_SomMot_84,-20,-31,68,Somatomotor,,165
LH_SomMot_85,-16,-15,75,Somatomotor,,166
LH_SomMot_86,-7,-16,75,Somatomotor,,167
LH_SomMot_87,-3,-30,71,Somatomotor,,168
LH_SomMot_88,-8,-40,76,Somatomotor,,169
LH_SomMot_89,-17,-39,75,Somatomotor,,170
LH_SomMot_90,-12,-26,74,Somatomotor,,171
LH_SomMot_91,-10,-35,72,Somatomotor,,172
LH_DorsAttn_Post_1,-45,-41,-22,Dorsal Attention,,173
LH_DorsAttn_Post_2,-51,-49,-21,Dorsal Attention,,174
LH_DorsAttn_Post_3,-43,-54,-17,Dorsal Attention,,175
LH_DorsAttn_Post_4,-45,-58,-10,Dorsal Attention,,176
LH_DorsAttn_Post_5,-47,-62,-5,Dorsal Attention,,177
LH_DorsAttn_Post_6,-57,-59,-5,Dorsal Attention,,178
LH_DorsAttn_Post_7,-48,-65,2,Dorsal Attention,,179
LH_DorsAttn_Post_8,-54,-68,6,Dorsal Attention,,180
LH_DorsAttn_Post_9,-58,-60,6,Dorsal Attention,,181
LH_DorsAttn_Post_10,-49,-62,10,Dorsal Attention,,182
LH_DorsAttn_Post_11,-48,-69,16,Dorsal Attention,,183
LH_DorsAttn_Post_12,-45,-62,16,Dorsal Attention,,184
LH_DorsAttn_Post_13,-42,-71,23,Dorsal Attention,,185
LH_DorsAttn_Post_14,-39,-87,24,Dorsal Attention,,186
LH_DorsAttn_Post_15,-43,-78,28,Dorsal Attention,,187
LH_DorsAttn_Post_16,-35,-85,34,Dorsal Attention,,188
LH_DorsAttn_Post_17,-30,-77,30,Dorsal Attention,,189
LH_DorsAttn_Post_18,-27,-70,27,Dorsal Attention,,190
LH_DorsAttn_Post_19,-58,-23,39,Dorsal Attention,,191
LH_DorsAttn_Post_20,-23,-73,36,Dorsal Attention,,192
LH_DorsAttn_Post_21,-27,-67,37,Dorsal Attention,,193
LH_DorsAttn_Post_22,-59,-30,45,Dorsal Attention,,194
LH_DorsAttn_Post_23,-52,-27,41,Dorsal Attention,,195
LH_DorsAttn_Post_24,-51,-34,45,Dorsal Attention,,196
LH_DorsAttn_Post_25,-41,-39,42,Dorsal Attention,,197
LH_DorsAttn_Post_26,-24,-64,47,Dorsal Attention,,198
LH_DorsAttn_Post_27,-18,-77,50,Dorsal Attention,,199
LH_DorsAttn_Post_28,-42,-33,42,Dorsal Attention,,200
LH_DorsAttn_Post_29,-19,-69,46,Dorsal Attention,,201
LH_DorsAttn_Post_30,-32,-39,42,Dorsal Attention,,202
LH_DorsAttn_Post_31,-29,-59,51,Dorsal Attention,,203
LH_DorsAttn_Post_32,-32,-47,47,Dorsal Attention,,204
LH_DorsAttn_Post_33,-28,-54,49,Dorsal Attention,,205
LH_DorsAttn_Post_34,-6,-77,52,Dorsal Attention,,206
LH_DorsAttn_Post_35,-41,-35,51,Dorsal Attention,,207
LH_DorsAttn_Post_36,-26,-65,57,Dorsal Attention,,208
LH_DorsAttn_Post_37,-29,-57,57,Dorsal Attention,,209
LH_DorsAttn_Post_38,-15,-72,55,Dorsal Attention,,210
LH_DorsAttn_Post_39,-38,-42,57,Dorsal Attention,,211
LH_DorsAttn_Post_40,-37,-52,57,Dorsal Attention,,212
LH_DorsAttn_Post_41,-8,-70,60,Dorsal Attention,,213
LH_DorsAttn_Post_42,-21,-68,62,Dorsal Attention,,214
LH_DorsAttn_Post_43,-29,-61,63,Dorsal Attention,,215
LH_DorsAttn_Post_44,-3,-53,58,Dorsal Attention,,216
LH_DorsAttn_Post_45,-7,-61,60,Dorsal Attention,,217
LH_DorsAttn_Post_46,-15,-64,61,Dorsal Attention,,218
LH_DorsAttn_Post_47,-32,-52,67,Dorsal Attention,,219
LH_DorsAttn_Post_48,-22,-58,65,Dorsal Attention,,220
LH_DorsAttn_Post_49,-7,-54,67,Dorsal Attention,,221
LH_DorsAttn_Post_50,-14,-59,67,Dorsal Attention,,222
LH_DorsAttn_FEF_1,-42,-2,50,Dorsal Attention,,223
LH_DorsAttn_FEF_2,-29,4,57,Dorsal Attention,,224
LH_DorsAttn_FEF_3,-33,-3,51,Dorsal Attention,,225
LH_DorsAttn_FEF_4,-24,-5,52,Dorsal Attention,,226
LH_DorsAttn_FEF_5,-22,7,62,Dorsal Attention,,227
LH_DorsAttn_FEF_6,-20,-6,60,Dorsal Attention,,228
LH_DorsAttn_FEF_7,-19,0,69,Dorsal Attention,,229
LH_DorsAttn_PrCv_1,-52,6,27,Dorsal Attention,,230
LH_DorsAttn_PrCv_2,-55,7,35,Dorsal Attention,,231
LH_DorsAttn_PrCv_3,-41,2,31,Dorsal Attention,,232
LH_DorsAttn_PrCv_4,-49,2,39,Dorsal Attention,,233
LH_SalVentAttn_ParOper_1,-47,-39,24,Ventral Attention,,234
LH_SalVentAttn_ParOper_2,-58,-45,22,Ventral Attention,,235
LH_SalVentAttn_ParOper_3,-60,-25,20,Ventral Attention,,236
LH_SalVentAttn_ParOper_4,-53,-41,30,Ventral Attention,,237
LH_SalVentAttn_ParOper_5,-58,-32,23,Ventral Attention,,238
LH_SalVentAttn_ParOper_6,-62,-44,31,Ventral Attention,,239
LH_SalVentAttn_ParOper_7,-59,-19,31,Ventral Attention,,240
LH_SalVentAttn_ParOper_8,-61,-36,34,Ventral Attention,,241
LH_SalVentAttn_ParOper_9,-64,-27,35,Ventral Attention,,242
LH_SalVentAttn_TempOcc_1,-56,-57,14,Ventral Attention,,243
LH_SalVentAttn_TempOcc_2,-48,-51,12,Ventral Attention,,244
LH_SalVentAttn_FrOperIns_1,-36,5,-15,Ventral Attention,,245
LH_SalVentAttn_FrOperIns_2,-39,1,-9,Ventral Attention,,246
LH_SalVentAttn_FrOperIns_3,-37,10,-1,Ventral Attention,,247
LH_SalVentAttn_FrOperIns_4,-41,-10,-10,Ventral Attention,,248
LH_SalVentAttn_FrOperIns_5,-35,30,-1,Ventral Attention,,249
LH_SalVentAttn_FrOperIns_6,-46,-12,-4,Ventral Attention,,250
LH_SalVentAttn_FrOperIns_7,-32,20,3,Ventral Attention,,251
LH_SalVentAttn_FrOperIns_8,-39,-3,2,Ventral Attention,,252
LH_SalVentAttn_FrOperIns_9,-39,-16,2,Ventral Attention,,253
LH_SalVentAttn_FrOperIns_10,-32,26,7,Ventral Attention,,254
LH_SalVentAttn_FrOperIns_11,-32,13,10,Ventral Attention,,255
LH_SalVentAttn_FrOperIns_12,-36,-3,10,Ventral Attention,,256
LH_SalVentAttn_FrOperIns_13,-37,18,8,Ventral Attention,,257
LH_SalVentAttn_FrOperIns_14,-38,6,10,Ventral Attention,,258
LH_SalVentAttn_FrOperIns_15,-38,-4,16,Ventral Attention,,259
LH_SalVentAttn_FrOperIns_16,-43,13,2,Ventral Attention,,260
LH_SalVentAttn_FrOperIns_17,-44,-2,12,Ventral Attention,,261
LH_SalVentAttn_FrOperIns_18,-46,7,1,Ventral Attention,,262
LH_SalVentAttn_FrOperIns_19,-48,-3,6,Ventral Attention,,263
LH_SalVentAttn_FrOperIns_20,-54,6,2,Ventral Attention,,264
LH_SalVentAttn_FrOperIns_21,-58,2,8,Ventral Attention,,265
LH_SalVentAttn_FrOperIns_22,-55,8,12,Ventral Attention,,266
LH_SalVentAttn_FrOperIns_23,-59,6,17,Ventral Attention,,267
LH_SalVentAttn_PFCl_1,-30,42,31,Ventral Attention,,268
LH_SalVentAttn_PFCl_2,-26,37,39,Ventral Attention,,269
LH_SalVentAttn_Med_1,-7,27,28,Ventral Attention,,270
LH_SalVentAttn_Med_2,-5,16,31,Ventral Attention,,271
LH_SalVentAttn_Med_3,-2,0,36,Ventral Attention,,272
LH_SalVentAttn_Med_4,-8,5,39,Ventral Attention,,273
LH_SalVentAttn_Med_5,-7,-20,39,Ventral Attention,,274
LH_SalVentAttn_Med_6,-6,16,41,Ventral Attention,,275
LH_SalVentAttn_Med_7,-11,-31,39,Ventral Attention,,276
LH_SalVentAttn_Med_8,-12,-20,40,Ventral Attention,,277
LH_SalVentAttn_Med_9,-14,-41,45,Ventral Attention,,278
LH_SalVentAttn_Med_10,-6,3,50,Ventral Attention,,279
LH_SalVentAttn_Med_11,-13,-29,44,Ventral Attention,,280
LH_SalVentAttn_Med_12,-4,-49,51,Ventral Attention,,281
LH_SalVentAttn_Med_13,-11,-46,52,Ventral Attention,,282
LH_SalVentAttn_Med_14,-12,-37,50,Ventral Attention,,283
LH_SalVentAttn_Med_15,-5,3,58,Ventral Attention,,284
LH_SalVentAttn_Med_16,-9,-48,60,Ventral Attention,,285
LH_SalVentAttn_Med_17,-3,-2,64,Ventral Attention,,286
LH_SalVentAttn_Med_18,-13,6,68,Ventral Attention,,287
LH_SalVentAttn_Med_19,-8,-3,71,Ventral Attention,,288
LH_Limbic_OFC_1,-19,13,-22,Limbic,,289
LH_Limbic_OFC_2,-13,21,-17,Limbic,,290
LH_Limbic_OFC_3,-14,24,-24,Limbic,,291
LH_Limbic_OFC_4,-10,34,-22,Limbic,,292
LH_Limbic_OFC_5,-27,15,-23,Limbic,,293
LH_Limbic_OFC_6,-7,19,-22,Limbic,,294
LH_Limbic_OFC_7,-25,28,-17,Limbic,,295
LH_Limbic_OFC_8,-19,41,-19,Limbic,,296
LH_Limbic_OFC_9,-3,38,-22,Limbic,,297
LH_Limbic_OFC_10,-9,51,-23,Limbic,,298
LH_Limbic_OFC_11,-3,20,-17,Limbic,,299
LH_Limbic_OFC_12,-4,17,-10,Limbic,,300
LH_Limbic_OFC_13,-10,63,-15,Limbic,,301
LH_Limbic_OFC_14,-22,62,-11,Limbic,,302
LH_Limbic_TempPole_1,-29,1,-43,Limbic,,303
LH_Limbic_TempPole_2,-43,-2,-43,Limbic,,304
LH_Limbic_TempPole_3,-38,-11,-37,Limbic,,305
LH_Limbic_TempPole_4,-28,-8,-34,Limbic,,306
LH_Limbic_TempPole_5,-51,-14,-37,Limbic,,307
LH_Limbic_TempPole_6,-19,-2,-31,Limbic,,308
LH_Limbic_TempPole_7,-39,-18,-29,Limbic,,309
LH_Limbic_TempPole_8,-37,17,-34,Limbic,,310
LH_Limbic_TempPole_9,-27,7,-29,Limbic,,311
LH_Limbic_TempPole_10,-44,-30,-22,Limbic,,312
LH_Limbic_TempPole_11,-53,-31,-27,Limbic,,313
LH_Limbic_TempPole_12,-20,-15,-29,Limbic,,314
LH_Limbic_TempPole_13,-31,-23,-26,Limbic,,315
LH_Limbic_TempPole_14,-38,9,-25,Limbic,,316
LH_Limbic_TempPole_15,-44,6,-17,Limbic,,317
LH_Cont_Par_1,-29,-77,41,Frontoparietal,,318
LH_Cont_Par_2,-59,-41,44,Frontoparietal,,319
LH_Cont_Par_3,-57,-47,45,Frontoparietal,,320
LH_Cont_Par_4,-32,-69,51,Frontoparietal,,321
LH_Cont_Par_5,-49,-56,51,Frontoparietal,,322
LH_Cont_Par_6,-51,-48,54,Frontoparietal,,323
LH_Cont_Par_7,-55,-39,50,Frontoparietal,,324
LH_Cont_Par_8,-38,-61,51,Frontoparietal,,325
LH_Cont_Par_9,-48,-42,50,Frontoparietal,,326
LH_Cont_Par_10,-42,-54,49,Frontoparietal,,327
LH_Cont_Par_11,-44,-47,48,Frontoparietal,,328
LH_Cont_Par_12,-29,-67,49,Frontoparietal,,329
LH_Cont_Par_13,-33,-59,43,Frontoparietal,,330
LH_Cont_Par_14,-36,-46,39,Frontoparietal,,331
LH_Cont_Par_15,-32,-53,41,Frontoparietal,,332
LH_Cont_Temp_1,-59,-39,-21,Frontoparietal,,333
LH_Cont_Temp_2,-55,-57,-17,Frontoparietal,,334
LH_Cont_Temp_3,-60,-47,-12,Frontoparietal,,335
LH_Cont_Temp_4,-62,-49,-3,Frontoparietal,,336
LH_Cont_PFCd_1,-24,13,52,Frontoparietal,,337
LH_Cont_PFCl_1,-41,51,-3,Frontoparietal,,338
LH_Cont_PFCl_2,-47,42,4,Frontoparietal,,339
LH_Cont_PFCl_3,-38,50,7,Frontoparietal,,340
LH_Cont_PFCl_4,-51,32,12,Frontoparietal,,341
LH_Cont_PFCl_5,-29,56,10,Frontoparietal,,342
LH_Cont_PFCl_6,-43,38,13,Frontoparietal,,343
LH_Cont_PFCl_7,-49,11,13,Frontoparietal,,344
LH_Cont_PFCl_8,-45,25,20,Frontoparietal,,345
LH_Cont_PFCl_9,-38,46,19,Frontoparietal,,346
LH_Cont_PFCl_10,-47,15,25,Frontoparietal,,347
LH_Cont_PFCl_11,-48,7,22,Frontoparietal,,348
LH_Cont_PFCl_12,-29,50,22,Frontoparietal,,349
LH_Cont_PFCl_13,-41,33,23,Frontoparietal,,350
LH_Cont_PFCl_14,-43,23,27,Frontoparietal,,351
LH_Cont_PFCl_15,-43,37,29,Frontoparietal,,352
LH_Cont_PFCl_16,-37,8,27,Frontoparietal,,353
LH_Cont_PFCl_17,-45,21,35,Frontoparietal,,354
LH_Cont_PFCl_18,-39,10,33,Frontoparietal,,355
LH_Cont_PFCl_19,-35,32,38,Frontoparietal,,356
LH_Cont_PFCl_20,-40,3,37,Frontoparietal,,357
LH_Cont_OFC_1,-27,47,-13,Frontoparietal,,358
LH_Cont_PFCv_1,-35,16,-7,Frontoparietal,,359
LH_Cont_PFCv_2,-31,24,-3,Frontoparietal,,360
LH_Cont_pCun_1,-10,-70,31,Frontoparietal,,361
LH_Cont_pCun_2,-10,-73,39,Frontoparietal,,362
LH_Cont_pCun_3,-4,-76,45,Frontoparietal,,363
LH_Cont_pCun_4,-4,-66,52,Frontoparietal,,364
LH_Cont_Cing_1,-3,18,23,Frontoparietal,,365
LH_Cont_Cing_2,-7,-38,25,Frontoparietal,,366
LH_Cont_Cing_3,-6,-27,27,Frontoparietal,,367
LH_Cont_Cing_4,-4,9,27,Frontoparietal,,368
LH_Cont_Cing_5,-4,-13,30,Frontoparietal,,369
LH_Cont_Cing_6,-4,-1,31,Frontoparietal,,370
LH_Cont_Cing_7,-3,-32,29,Frontoparietal,,371
LH_Cont_Cing_8,-2,-23,31,Frontoparietal,,372
LH_Cont_PFCmp_1,-4,24,47,Frontoparietal,,373
LH_Cont_PFCmp_2,-6,14,53,Frontoparietal,,374
LH_Default_Par_1,-47,-58,18,Default,,375
LH_Default_Par_2,-47,-51,20,Default,,376
LH_Default_Par_3,-60,-53,19,Default,,377
LH_Default_Par_4,-45,-65,23,Default,,378
LH_Default_Par_5,-44,-56,26,Default,,379
LH_Default_Par_6,-52,-55,25,Default,,380
LH_Default_Par_7,-61,-54,26,Default,,381
LH_Default_Par_8,-46,-71,30,Default,,382
LH_Default_Par_9,-48,-64,31,Default,,383
LH_Default_Par_10,-46,-57,34,Default,,384
LH_Default_Par_11,-55,-58,33,Default,,385
LH_Default_Par_12,-38,-77,40,Default,,386
LH_Default_Par_13,-59,-51,34,Default,,387
LH_Default_Par_14,-47,-69,39,Default,,388
LH_Default_Par_15,-46,-62,43,Default,,389
LH_Default_Par_16,-54,-59,42,Default,,390
LH_Default_Par_17,-37,-72,49,Default,,391
LH_Default_Par_18,-52,-51,42,Default,,392
LH_Default_Par_19,-43,-65,52,Default,,393
LH_Default_Temp_1,-46,7,-37,Default,,394
LH_Default_Temp_2,-52,-5,-32,Default,,395
LH_Default_Temp_3,-59,-22,-26,Default,,396
LH_Default_Temp_4,-55,4,-26,Default,,397
LH_Default_Temp_5,-48,15,-25,Default,,398
LH_Default_Temp_6,-62,-15,-21,Default,,399
LH_Default_Temp_7,-52,7,-17,Default,,400
LH_Default_Temp_8,-62,-33,-14,Default,,401
LH_Default_Temp_9,-59,-10,-14,Default,,402
LH_Default_Temp_10,-65,-25,-9,Default,,403
LH_Default_Temp_11,-53,-4,-11,Default,,404
LH_Default_Temp_12,-66,-37,-6,Default,,405
LH_Default_Temp_13,-52,-22,-8,Default,,406
LH_Default_Temp_14,-57,-31,-5,Default,,407
LH_Default_Temp_15,-58,-14,-4,Default,,408
LH_Default_Temp_16,-63,-42,1,Default,,409
LH_Default_Temp_17,-49,-34,-2,Default,,410
LH_Default_Temp_18,-57,-24,-1,Default,,411
LH_Default_Temp_19,-53,-42,1,Default,,412
LH_Default_Temp_20,-60,-51,6,Default,,413
LH_Default_Temp_21,-55,-34,4,Default,,414
LH_Default_Temp_22,-50,-45,7,Default,,415
LH_Default_PFC_1,-28,17,-16,Default,,416
LH_Default_PFC_2,-33,12,-12,Default,,417
LH_Default_PFC_3,-36,36,-12,Default,,418
LH_Default_PFC_4,-37,24,-15,Default,,419
LH_Default_PFC_5,-6,32,-11,Default,,420
LH_Default_PFC_6,-39,50,-13,Default,,421
LH_Default_PFC_7,-5,55,-10,Default,,422
LH_Default_PFC_8,-46,31,-11,Default,,423
LH_Default_PFC_9,-4,24,-5,Default,,424
LH_Default_PFC_10,-8,46,-4,Default,,425
LH_Default_PFC_11,-49,40,-7,Default,,426
LH_Default_PFC_12,-17,65,-3,Default,,427
LH_Default_PFC_13,-4,35,-3,Default,,428
LH_Default_PFC_14,-28,58,-1,Default,,429
LH_Default_PFC_15,-44,29,-1,Default,,430
LH_Default_PFC_16,-9,68,2,Default,,431
LH_Default_PFC_17,-52,28,2,Default,,432
LH_Default_PFC_18,-45,20,6,Default,,433
LH_Default_PFC_19,-6,59,8,Default,,434
LH_Default_PFC_20,-6,45,7,Default,,435
LH_Default_PFC_21,-55,18,12,Default,,436
LH_Default_PFC_22,-20,65,9,Default,,437
LH_Default_PFC_23,-2,36,9,Default,,438
LH_Default_PFC_24,-9,67,15,Default,,439
LH_Default_PFC_25,-3,29,17,Default,,440
LH_Default_PFC_26,-23,58,20,Default,,441
LH_Default_PFC_27,-5,50,21,Default,,442
LH_Default_PFC_28,-8,36,21,Default,,443
LH_Default_PFC_29,-16,60,26,Default,,444
LH_Default_PFC_30,-5,61,27,Default,,445
LH_Default_PFC_31,-21,49,31,Default,,446
LH_Default_PFC_32,-3,36,34,Default,,447
LH_Default_PFC_33,-3,49,38,Default,,448
LH_Default_PFC_34,-12,51,41,Default,,449
LH_Default_PFC_35,-20,43,42,Default,,450
LH_Default_PFC_36,-47,13,41,Default,,451
LH_Default_PFC_37,-39,24,46,Default,,452
LH_Default_PFC_38,-25,27,44,Default,,453
LH_Default_PFC_39,-3,35,47,Default,,454
LH_Default_PFC_40,-7,42,52,Default,,455
LH_Default_PFC_41,-19,34,50,Default,,456
LH_Default_PFC_42,-42,7,49,Default,,457
LH_Default_PFC_43,-38,13,56,Default,,458
LH_Default_PFC_44,-29,17,56,Default,,459
LH_Default_PFC_45,-22,19,47,Default,,460
LH_Default_PFC_46,-5,25,61,Default,,461
LH_Default_PFC_47,-14,27,59,Default,,462
LH_Default_PFC_48,-22,21,59,Default,,463
LH_Default_PFC_49,-5,12,65,Default,,464
LH_Default_PFC_50,-15,15,65,Default,,465
LH_Default_pCunPCC_1,-7,-46,9,Default,,466
LH_Default_pCunPCC_2,-9,-54,9,Default,,467
LH_Default_pCunPCC_3,-6,-47,15,Default,,468
LH_Default_pCunPCC_4,-11,-59,17,Default,,469
LH_Default_pCunPCC_5,-5,-53,17,Default,,470
LH_Default_pCunPCC_6,-6,-44,21,Default,,471
LH_Default_pCunPCC_7,-15,-63,22,Default,,472
